312-- ResultSetImpl.java-- 					 (asBigInt.compareTo(new BigInteger(String.valueOf(Long.MIN_VALUE))) < 0))) {
312-- ResultSetImpl.java-- 					((asBigInt.compareTo(new BigInteger(String.valueOf(Short.MAX_VALUE))) > 0 ) ||
312-- ResultSetImpl.java-- 					 (asBigInt.compareTo(new BigInteger(String.valueOf(Short.MIN_VALUE))) < 0))) {
312-- ResultSetRegressionTest.java-- 	 * Tests fix for BUG#2654, "Column 'column.table' not found" when "order by"
312-- ResultSetRegressionTest.java-- 					+ "foo.id = bar.id order by foo.id";
312-- StressRegressionTest.java-- 			Collections.sort(elapsedTimes);
651-- NetworkRepositoryImpl.java--         Collections.sort(keys);
311-- Metodos.java--         Collections.sort(lista1); //Ordena os objetos por nome// 
311-- PessoasContato.java--     public int compareTo(PessoasContato o) {
311-- PessoasContato.java--         return this.nome.compareTo(o.getNome());
509-- TelaOS.java--         String sql = "select * from tbos order by os desc";
101-- Fquarto.java--                 + "order by idquarto";
101-- Ffuncionario.java--                 + "values ((select id from funcionario order by id desc limit 1),?)";
101-- Fusuario.java--                 + "values ((select id from usuario order by id desc limit 1),?)";
101-- Fpessoa.java--                 + "values ((select id from pessoa order by id desc limit 1),?)";
630-- FeedAdapter.java--         public int compare(DataSnapshot data1, DataSnapshot data2) {
252-- MainFrame.java-- 	private ButtonGroup btgOrderBy;
252-- MainFrame.java-- 	private JLabel lblOrderBy;
252-- MainFrame.java-- 				                .addComponent(getLblOrderBy(), GroupLayout.PREFERRED_SIZE, 55, GroupLayout.PREFERRED_SIZE)
252-- MainFrame.java-- 				    .addComponent(getLblOrderBy(), GroupLayout.Alignment.BASELINE, GroupLayout.PREFERRED_SIZE, GroupLayout.PREFERRED_SIZE, GroupLayout.PREFERRED_SIZE))
252-- MainFrame.java-- 	private JLabel getLblOrderBy() {
252-- MainFrame.java-- 		if(lblOrderBy == null) {
252-- MainFrame.java-- 			lblOrderBy = new JLabel();
252-- MainFrame.java-- 			lblOrderBy.setText("Orderby");
252-- MainFrame.java-- 		return lblOrderBy;
252-- MainFrame.java-- 			getBtgOrderBy().add(rbtNomeOrder);
252-- MainFrame.java-- 			getBtgOrderBy().add(rbtCpfOrder);
252-- MainFrame.java-- 	private ButtonGroup getBtgOrderBy() {
252-- MainFrame.java-- 		if(btgOrderBy == null) {
252-- MainFrame.java-- 			btgOrderBy = new ButtonGroup();
252-- MainFrame.java-- 		return btgOrderBy;
460-- PessoaDAO.java-- 				"from Pessoa order by nome");
460-- RelacionamentoPessoaDAO.java-- 				"from RelacionamentoPessoa order by nome");
460-- TipoRelacionamentoDAO.java-- 				"from TipoRelacionamento order by nome");
668-- UserQuery.java--     @NamedQuery(name = Constants.LIST_QUERY, query = "select q from UserQuery q where q.createdBy.userId = :createdBy and q.deletedDt is null order by q.id"),
668-- MessageStatusRepository.java--                     "order by m.create_date asc  limit :theLimit")
668-- PassengerRepositoryImpl.java--                 + " order by d1.created_at desc";
668-- CaseDispositionServiceImpl.java--         generalCaseCommentVoSet.sort(comparing(GeneralCaseCommentVo::getCreatedAt).reversed());
668-- CaseDispositionServiceImpl.java--                     _tempHitsDispCommentsVoSet.sort(comparing(HitsDispositionCommentsVo::getCreatedAt).reversed());
668-- CaseDispositionServiceImpl.java--         // _tempReturnHitsDispSet.stream().sorted(Comparator.comparing(HitsDispositionVo::getHit_disp_id)).collect(Collectors.toSet());
668-- CaseDispositionServiceImpl.java--                 .sorted(Comparator.comparing(HitsDispositionVo::getHit_disp_id)).collect(Collectors.toList());
668-- CaseDispositionServiceImpl.java--                 .sorted(Comparator.comparing(HitsDispositionVo::getHit_disp_id)).collect(Collectors.toList()));
668-- RuleCatServiceImpl.java--             _tempRuleCat = _tempRuleCatSet.stream().sorted(Comparator.comparing(RuleCat::getPriority))
668-- MatchingContext.java-- 			return travelerDob.compareTo(derogDob) == 0;
668-- ElasticHelper.java-- 		rv.sort((o1,o2)->o1.getEta().compareTo(o2.getEta())*-1);
668-- ElasticHelper.java-- 		rv.sort((o1,o2)->o1.getEta().compareTo(o2.getEta())*-1);
668-- Bench.java--                .sorted((t1,t2) -> t2.getElapsedTime().compareTo(t1.getElapsedTime()))
668-- Bench.java--                .sorted((t1,t2) -> t2.getElapsedTime().compareTo(t1.getElapsedTime()))
668-- EntityResolverUtils.java--                     if (doc.getExpirationDate().compareTo(now) > 0)
668-- PnrUtils.java--         ssrDocs.sort(Comparator.comparing(SSRDocs::getSsrDocsType).reversed());
668-- LoaderUtils.java--     	flights.sort(Comparator.comparing(FlightVo::getEtd));
485-- Permissao.java-- 		Collections.sort(permissoes, new Comparator<Permissao>(){
485-- Permissao.java-- 			public int compare(Permissao o1, Permissao o2) {
485-- Permissao.java-- 				return new Integer(o1.ordinal()).compareTo(o2.ordinal());
485-- ObjetoCampoPesquisa.java-- 	public int compare(ObjetoCampoPesquisa o1, ObjetoCampoPesquisa o2) {
485-- ObjetoCampoPesquisa.java-- 		return ((ObjetoCampoPesquisa) o1).getPrincipal().compareTo(((ObjetoCampoPesquisa) o2).getPrincipal());
350-- PessoaDAO.java--         return em.createQuery("from Pessoa order by id").getResultList();
299-- Phone.java--     public int compareTo(Phone o) {
381-- ExpensesAndIncomesAdapter.java--         Collections.sort(this.dates);
381-- RegisterCategoryActivity.java--                 || categoryFromDatabase.dataType.compareTo(category.dataType) != 0
291-- ConsultaInventario.java-- 							.compareTo(dataBanco.format(txfDataFinal.getDate()));
543-- Whitelist.java--                 if (origin.compareTo("*") == 0) {
483-- ControllerAtendimento.java--                 if (obj != null && obj.getDataAtendimento().compareTo(dataInicial) >= 0 && obj.getDataAtendimento().compareTo(dataFinal) <= 0) {
483-- ControllerAtendimento.java--                     int resp1 = obj.getDataAtendimento().compareTo(data);
483-- ControllerAtendimento.java--                     int resp2 = objTempoLimite.compareTo(data);
483-- ControllerAtendimento.java--                 int resp1 = obj.getDataAtendimento().compareTo(data);
483-- ControllerAtendimento.java--                 int resp2 = objTempoLimite.compareTo(data);
483-- ControllerAtendimento.java--             if (obj != null && obj.getDataAtendimento().compareTo(dataInicial) >= 0 && obj.getDataAtendimento().compareTo(dataFinal) <= 0) {
483-- ControllerVenda.java--             if(venda != null && venda.getEstado().equals("CONCLUIDO") && venda.getData().compareTo(inicio) >= 0 && venda.getData().compareTo(fim) <= 0)
483-- ControllerVenda.java--             if (venda.getData().compareTo(dataInicial) > 0 && venda.getData().compareTo(dataFinal) < 0) {
483-- TelaNovoAgendamento.java--             if (data.compareTo(Calendar.getInstance()) > 0) {
505-- AgendaAdpter.java--         Collections.sort(agendaLista, new Comparator<AgendaBean>() {
505-- AgendaAdpter.java--                 public int compare(AgendaBean obj1, AgendaBean obj2) {
505-- AgendaAdpter.java--                     return obj1.getData_Evento().compareTo(obj2.getData_Evento());
505-- ComentarioTopicoAdpter.java--         Collections.sort(comentarios, new Comparator<ComentarioForumBean> () {
505-- ComentarioTopicoAdpter.java--             public int compare(ComentarioForumBean obj1, ComentarioForumBean obj2) {
505-- ComentarioTopicoAdpter.java--                 return obj1.getData_criacao().compareTo(obj2.getData_criacao());
523-- Examples.java--         System.out.println("Compare millisecond:  in.compareTo(in2):        " + in.compareTo(in2));
523-- Examples.java--         System.out.println("Compare millisecond:  in.compareTo(in2):        " + in.compareTo(in2));
523-- TimeZoneTable.java--             Arrays.sort(zones);
523-- TimeZoneTable.java--         public int compareTo(Object obj) {
523-- TimeZoneTable.java--             int result = getCanonicalID().compareTo(other.getCanonicalID());
523-- TimeZoneTable.java--             return getID().compareTo(other.getID());
523-- DateTimeComparator.java--     public int compare(Object lhsObj, Object rhsObj) {
523-- LocalDateTime.java--     public int compareTo(ReadablePartial partial) {
523-- LocalDateTime.java--         return super.compareTo(partial);
523-- LocalDate.java--     public int compareTo(ReadablePartial partial) {
523-- LocalDate.java--         return super.compareTo(partial);
523-- LocalTime.java--     public int compareTo(ReadablePartial partial) {
523-- LocalTime.java--         return super.compareTo(partial);
523-- Partial.java--                 int compare = lastUnitField.compareTo(loopUnitField);
523-- Partial.java--                             if (lastRangeField.compareTo(loopRangeField) < 0) {
523-- Partial.java--                             if (lastRangeField.compareTo(loopRangeField) == 0) {
523-- Partial.java--                         int compare = unitField.compareTo(loopUnitField);
523-- Partial.java--                             if (rangeField.compareTo(loopRangeField) > 0) {
523-- ReadableDuration.java--  * The definition of the comparison is ascending order by millisecond duration.
523-- ReadableInstant.java--  * The definition of the comparison is ascending order by millisecond instant.
523-- AbstractPartial.java--     public int compareTo(ReadablePartial other) {
523-- AbstractDuration.java--     public int compareTo(ReadableDuration other) {
523-- AbstractInstant.java--     public int compareTo(ReadableInstant other) {
523-- BaseSingleFieldPeriod.java--     public int compareTo(BaseSingleFieldPeriod other) {
523-- DateTimeParserBucket.java--             Arrays.sort(array, 0, high);
523-- DateTimeParserBucket.java--                 for (int j=i; j>0 && (array[j-1]).compareTo(array[j])>0; j--) {
523-- DateTimeParserBucket.java--         public int compareTo(SavedField obj) {
523-- DateTimeParserBucket.java--         return -a.compareTo(b);
523-- AbstractPartialFieldProperty.java--     public int compareTo(ReadableInstant instant) {
523-- AbstractPartialFieldProperty.java--     public int compareTo(ReadablePartial partial) {
523-- AbstractReadableInstantFieldProperty.java--     public int compareTo(ReadableInstant instant) {
523-- AbstractReadableInstantFieldProperty.java--     public int compareTo(ReadablePartial partial) {
523-- BaseDurationField.java--     public int compareTo(DurationField otherField) {
523-- DelegatedDurationField.java--     public int compareTo(DurationField durationField) {
523-- DelegatedDurationField.java--         return iField.compareTo(durationField);
523-- MillisDurationField.java--     public int compareTo(DurationField otherField) {
523-- UnsupportedDurationField.java--     public int compareTo(DurationField durationField) {
523-- MockPartial.java--     public int compareTo(ReadablePartial partial) {
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(test1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.hourOfDay().compareTo((ReadablePartial) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(dt1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.hourOfDay().compareTo((ReadableInstant) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(test1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.minuteOfHour().compareTo((ReadablePartial) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(dt1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.minuteOfHour().compareTo((ReadableInstant) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(test1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.secondOfMinute().compareTo((ReadablePartial) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(dt1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.secondOfMinute().compareTo((ReadableInstant) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(test1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.millisOfSecond().compareTo((ReadablePartial) null);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt2) < 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(dt1) > 0);
523-- TestTimeOfDay_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt1) == 0);
523-- TestTimeOfDay_Properties.java--             test1.millisOfSecond().compareTo((ReadableInstant) null);
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestTimeOfDay_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestTimeOfDay_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestTimeOfDay_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestTimeOfDay_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestTimeOfDay_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestTimeOfDay_Basics.java--             test1.compareTo(null);
523-- TestTimeOfDay_Basics.java-- //            test1.compareTo(new Date());
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.year().compareTo(test2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.year().compareTo(test1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.year().compareTo(test1) == 0);
523-- TestLocalDate_Properties.java--             test1.year().compareTo((ReadablePartial) null);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.year().compareTo(dt2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.year().compareTo(dt1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.year().compareTo(dt1) == 0);
523-- TestLocalDate_Properties.java--             test1.year().compareTo((ReadableInstant) null);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestLocalDate_Properties.java--             test1.monthOfYear().compareTo((ReadablePartial) null);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestLocalDate_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(test1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test1) == 0);
523-- TestLocalDate_Properties.java--             test1.dayOfMonth().compareTo((ReadablePartial) null);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt2) < 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(dt1) > 0);
523-- TestLocalDate_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt1) == 0);
523-- TestLocalDate_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestDateTimeComparator.java--         Collections.sort( sl );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cMillis );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cSecond );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cMinute );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cHour );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cDayOfWeek );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cDayOfMonth );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cDayOfYear );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cWeekOfWeekyear );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cWeekyear );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cMonth );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cYear );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cDate );
523-- TestDateTimeComparator.java--         Collections.sort( sl, cTime );
523-- TestDateTimeComparator.java--             if ( lhVal.compareTo( rhVal) > 0 ) return false;
523-- TestPeriod_Basics.java--         assertTrue(expected.compareTo(BigInteger.valueOf(Long.MAX_VALUE)) < 0);
523-- TestPeriod_Basics.java--         assertTrue(expected.compareTo(BigInteger.valueOf(Long.MAX_VALUE)) < 0);
523-- TestPeriod_Basics.java--         assertTrue(expected.compareTo(BigInteger.valueOf(Long.MAX_VALUE)) < 0);
523-- TestPeriod_Basics.java--         assertTrue(expected.compareTo(BigInteger.valueOf(Long.MAX_VALUE)) < 0);
523-- TestPeriod_Basics.java--         assertTrue(exp.compareTo(BigInteger.valueOf(Long.MAX_VALUE)) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.year().compareTo(test2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.year().compareTo(test1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.year().compareTo(test1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.year().compareTo((ReadablePartial) null);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.year().compareTo(dt2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.year().compareTo(dt1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.year().compareTo(dt1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.year().compareTo((ReadableInstant) null);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.monthOfYear().compareTo((ReadablePartial) null);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(test1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.dayOfMonth().compareTo((ReadablePartial) null);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt2) < 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(dt1) > 0);
523-- TestYearMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt1) == 0);
523-- TestYearMonthDay_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestLocalDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestLocalDateTime_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestLocalDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestLocalDateTime_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestLocalDateTime_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestLocalDateTime_Basics.java--             test1.compareTo(null);
523-- TestLocalDateTime_Basics.java-- //            test1.compareTo(new Date());
523-- TestLocalDateTime_Basics.java--             test1.compareTo(ymd);
523-- TestLocalDateTime_Basics.java--             test1.compareTo(tod);
523-- TestLocalDateTime_Basics.java--             new LocalDateTime(1970, 6, 9, 10, 20, 30, 40).compareTo(partial);
523-- TestPartial_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestPartial_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestPartial_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestPartial_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestPartial_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestPartial_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestPartial_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestPartial_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestPartial_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestPartial_Basics.java--         assertEquals(0, new TimeOfDay(10, 20, 30, 40).compareTo(createTODPartial(ISO_UTC)));
523-- TestPartial_Basics.java--             test1.compareTo(null);
523-- TestPartial_Basics.java-- //            test1.compareTo(new Date());
523-- TestPartial_Basics.java--             test1.compareTo(new YearMonthDay());
523-- TestPartial_Basics.java--             createTODPartial(ISO_UTC).without(DateTimeFieldType.hourOfDay()).compareTo(new YearMonthDay());
523-- TestLocalDate_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestLocalDate_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestLocalDate_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestLocalDate_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestLocalDate_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestLocalDate_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestLocalDate_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestLocalDate_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestLocalDate_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestLocalDate_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestLocalDate_Basics.java--         assertEquals(0, test1.compareTo(new YearMonthDay(2005, 6, 2)));
523-- TestLocalDate_Basics.java--             test1.compareTo(null);
523-- TestLocalDate_Basics.java-- //            test1.compareTo(new Date());
523-- TestLocalDate_Basics.java--             test1.compareTo(new TimeOfDay());
523-- TestLocalDate_Basics.java--             new LocalDate(1970, 6, 9).compareTo(partial);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.hourOfDay()).compareTo(test2) < 0);
523-- TestPartial_Properties.java--         assertEquals(true, test2.property(DateTimeFieldType.hourOfDay()).compareTo(test1) > 0);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.hourOfDay()).compareTo(test1) == 0);
523-- TestPartial_Properties.java--             test1.property(DateTimeFieldType.hourOfDay()).compareTo((ReadablePartial) null);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.hourOfDay()).compareTo(dt2) < 0);
523-- TestPartial_Properties.java--         assertEquals(true, test2.property(DateTimeFieldType.hourOfDay()).compareTo(dt1) > 0);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.hourOfDay()).compareTo(dt1) == 0);
523-- TestPartial_Properties.java--             test1.property(DateTimeFieldType.hourOfDay()).compareTo((ReadableInstant) null);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.minuteOfHour()).compareTo(test2) < 0);
523-- TestPartial_Properties.java--         assertEquals(true, test2.property(DateTimeFieldType.minuteOfHour()).compareTo(test1) > 0);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.minuteOfHour()).compareTo(test1) == 0);
523-- TestPartial_Properties.java--             test1.property(DateTimeFieldType.minuteOfHour()).compareTo((ReadablePartial) null);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.minuteOfHour()).compareTo(dt2) < 0);
523-- TestPartial_Properties.java--         assertEquals(true, test2.property(DateTimeFieldType.minuteOfHour()).compareTo(dt1) > 0);
523-- TestPartial_Properties.java--         assertEquals(true, test1.property(DateTimeFieldType.minuteOfHour()).compareTo(dt1) == 0);
523-- TestPartial_Properties.java--             test1.property(DateTimeFieldType.minuteOfHour()).compareTo((ReadableInstant) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(test1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test1) == 0);
523-- TestLocalTime_Properties.java--             test1.hourOfDay().compareTo((ReadablePartial) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(dt1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt1) == 0);
523-- TestLocalTime_Properties.java--             test1.hourOfDay().compareTo((ReadableInstant) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(test1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test1) == 0);
523-- TestLocalTime_Properties.java--             test1.minuteOfHour().compareTo((ReadablePartial) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(dt1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt1) == 0);
523-- TestLocalTime_Properties.java--             test1.minuteOfHour().compareTo((ReadableInstant) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(test1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test1) == 0);
523-- TestLocalTime_Properties.java--             test1.secondOfMinute().compareTo((ReadablePartial) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(dt1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt1) == 0);
523-- TestLocalTime_Properties.java--             test1.secondOfMinute().compareTo((ReadableInstant) null);
